fair_slug,gallery_name_en,source_url,reason,seed_url_type,target_year
liste,A+ Works of Art,https://aplusart.asia/exhibitions,task150_authoritative_max50,listing,2025
liste,A+ Works of Art,https://aplusart.asia/exhibitions/101-kadang-kadang-dekat-dekat-akan-datang-no.-7-featuring-luke-heng,task150_authoritative_max50,detail,2025
liste,A+ Works of Art,https://aplusart.asia/exhibitions/102-a-by-agus-suwage-curated-by-bob-edrian,task150_authoritative_max50,detail,2025
liste,A+ Works of Art,https://aplusart.asia/exhibitions/103-sea-the-mother-s-embrace-dian-suci-ipeh-nur-ratna-rantnaningtyas,task150_authoritative_max50,detail,2025
liste,A+ Works of Art,https://aplusart.asia/exhibitions/104-kadang-kadang-dekat-dekat-akan-datang-no.-8-featuring-than-sok,task150_authoritative_max50,detail,2025
liste,A+ Works of Art,https://aplusart.asia/exhibitions/105-lost-time-and-the-motions-of-the-in-between-a-solo-exhibition-by-joshua-kane-gomes,task150_authoritative_max50,detail,2025
liste,A+ Works of Art,https://aplusart.asia/exhibitions/106-on-air-off-air-ho-rui-an-and-sung-tieu,task150_authoritative_max50,detail,2025
liste,A+ Works of Art,https://aplusart.asia/exhibitions/109-an-aging-double-a-group-exhibition,task150_authoritative_max50,detail,2025
liste,A+ Works of Art,https://aplusart.asia/exhibitions/110-after-all-we-carry-solo-exhibition-by-sarah-radzi,task150_authoritative_max50,detail,2025
liste,A+ Works of Art,https://aplusart.asia/exhibitions/100-liminality-route-of-return-solo-exhibition-by-phuan-thai-meng,task150_authoritative_max50,detail,2025
frieze_london,Adams and Ollman,https://adamsandollman.com/Past-Exhibitions,task150_authoritative_max50,listing,2025
liste,Addis Fine Art,https://addisfineart.com/exhibitions,task150_authoritative_max50,listing,2025
liste,Addis Fine Art,https://addisfineart.com/exhibitions/130-whispers-of-form-dereje-demissie,task150_authoritative_max50,detail,2025
liste,Addis Fine Art,https://addisfineart.com/exhibitions/131-exile-within-adiskidan-ambaye,task150_authoritative_max50,detail,2025
liste,Addis Fine Art,https://addisfineart.com/exhibitions/132-motion-selome-muleta-at-jan-kaps-cologne,task150_authoritative_max50,detail,2025
liste,Addis Fine Art,https://addisfineart.com/exhibitions/133-merikokeb-berhanu-esther-schipper-berlin,task150_authoritative_max50,detail,2025
liste,Addis Fine Art,https://addisfineart.com/exhibitions/134-merikokeb-berhanu-james-cohan-new-york,task150_authoritative_max50,detail,2025
liste,Addis Fine Art,https://addisfineart.com/exhibitions/135-chromatic-bloom-dawit-adnew,task150_authoritative_max50,detail,2025
liste,Addis Fine Art,https://addisfineart.com/exhibitions/location/1,task150_authoritative_max50,detail,2025
liste,Addis Fine Art,https://addisfineart.com/exhibitions/129-agape-tizta-berhanu,task150_authoritative_max50,detail,2025
liste,Afriart Gallery,https://afriartgallery.org/exhibitions,task150_authoritative_max50,listing,2025
liste,Afriart Gallery,https://afriartgallery.org/exhibitions/fabric-of-our-being-april-kamunde,task150_authoritative_max50,detail,2025
liste,Afriart Gallery,https://afriartgallery.org/exhibitions/from-addis-to-kampala-a-sensory-geography-fiker-solomon,task150_authoritative_max50,detail,2025
liste,Afriart Gallery,https://afriartgallery.org/exhibitions/the-quiet-weight-of-thoughts-daniel-atenyi-richard-atugonza,task150_authoritative_max50,detail,2025
liste,Afriart Gallery,https://afriartgallery.org/exhibitions/tides-of-being-sungi-mlengeya,task150_authoritative_max50,detail,2025
liste,Afriart Gallery,https://afriartgallery.org/exhibitions/undone-charlene-komuntale-sarah-waiswa,task150_authoritative_max50,detail,2025
liste,Afriart Gallery,https://afriartgallery.org/projects,task150_authoritative_max50,listing,2025
liste,Amanita,https://spazioamanita.com/Exhibitions/ContemporaryIstanbul25.html,task150_authoritative_max50,detail,2025
liste,Amanita,https://spazioamanita.com/Exhibitions/DesireScript.html,task150_authoritative_max50,detail,2025
liste,Amanita,https://spazioamanita.com/Exhibitions/IusedtobeaMountain.html,task150_authoritative_max50,detail,2025
liste,Amanita,https://spazioamanita.com/Exhibitions/Questaserasirecitaasoggetto.html,task150_authoritative_max50,detail,2025
